Review	Liked
wow     love place	1
crust good	0
tasty texture nasty	0
stop late bank holiday rick steve recommendation love	1
selection menu great price	1
I angry I want damn pho	0
honeslty didn t taste fresh  	0
potato like rubber tell ahead time warm	0
fry great	1
great touch	1
service prompt	1
cashier care I end wayyy overpriced	0
I try cape cod ravoli   chicken   cranberry    mmmm	1
I disgusted I pretty sure human hair	0
I shock sign indicate cash	0
highly recommend	1
waitress little slow service	0
place worth time   let vegas	0
like	0
burritto blah	0
food   amazing	1
service cute	1
I care     interior beautiful	1
perform	1
s right     red velvet cake      ohhh stuff good	1
   bring salad ask	0
hole wall great mexican street tacos   friendly staff	1
hour food 4 table restaurant food luke warm   sever run like totally overwhelmed	0
bad salmon sashimi	0
combo like burger   fry   beer 23 decent deal	1
like final blow	0
I find place accident I happy	1
like good quick place grab bite familiar pub food   favor look	0
overall   I like place lot	1
redeem quality restaurant inexpensive	1
ample portion good price	1
poor service   waiter I feel like I stupid time come table	0
visit hiro delight	1
service suck	0
shrimp tender moist	1
deal good drag I establishment	0
hard judge good gross melt styrofoam didn t want eat fear sick	0
positive note   server attentive provide great service	1
frozen puck disgust   bad people register	0
thing I like prime rib dessert section	1
s bad food damn generic	0
burger good beef   cook right	1
want sandwich firehouse     	1
greek salad greek dressing tasty   pita hummus refreshing	1
order duck rare pink tender inside nice char outside	1
come run realize husband leave sunglass table	1
chow mein good	1
horrible attitude customer   talk customer don t enjoy food	0
portion huge	1
love    friendly server   great food   wonderful imaginative menu	1
heart attack grill downtown vegas absolutely flat line excuse restaurant	0
seafood like 5 string pasta	0
salad right sauce power scallop   perfectly cook	1
rip banana rip   petrified tasteless	0
think refill water I struggle wave 10 minute	0
place receive star appetizer   	1
cocktail handmade delicious	1
d definitely	1
glad find place	1
great food service   huge portion military discount	1
great time gringo	1
update      second time amazing	1
food apparently hear salt batter fish chewy	0
great way finish great	1
deal include 5 tasting 2 drink   jeff expect	1
     good rice   time	1
service meh	0
30 min milkshake   chocolate milk	0
I guess I know place suck   inside excalibur   I didn t use common sense	0
scallop dish appalling value	0
2 time    bad customer service  	0
sweet potato fry good season	1
today second time I ve lunch buffet pretty good	1
good food vegas I feel cheat waste eat opportunity rice company	0
come like experience underwhelming relationship party t wait person ask break	0
walk place smell like old grease trap 2 eat	0
turkey roast beef bland	0
place	1
pan cake rave taste like sugary disaster tailor palate year old	0
I love pho spring roll oh yummy try	1
poor batter meat ratio chicken tender unsatisfye	0
I food amazing   	1
omelet die	1
fresh delicious	1
summary   largely disappointing dining experience	0
s like sexy party mouth   outrageously flirt hot person party	1
hard rock casino   step forward	0
good breakfast buffet   	1
bye bye tip lady	0
ll	0
food arrive quickly	1
good	0
  cafe serve good food	1
server fantastic find wife love roasted garlic bone marrow   add extra meal marrow	1
good thing waiter   helpful bloddy mary s come	1
good buffet town   price beat	1
I love mussel cook wine reduction   duck tender   potato dish delicious	1
buffet I	1
tigerlilly fantastic afternoon	1
food delicious   bartender attentive personable great deal	1
ambience wonderful music play	1
trip	1
sooooo good  	1
real sushi lovers   let s honest    yama good	0
40min pass order food arrive   wasn t busy	0
fantastic thai restaurant definitely worth visit	1
nice   spicy tender	1
good price	1
check	1
pretty gross	0
I ve atmosphere	0
kind hard mess steak	0
I like look sound place   actual experience bit disappointing	0
I don t know place manage serve blandest food I eat prepare indian cuisine	0
bad service boot   worry	0
service fine waitress friendly	1
guy steak   steak love son steak good bad place good steak s eat	1
think d venture far away good sushi   place hit spot night	1
host staff   lack word   bitch	0
bland     like place number reason I don t want waste time bad review    I ll leave   	0
phenomenal food   service ambiance	1
I wouldn t return	0
definitely worth venture strip pork belly   return time I m vegas	1
place way overpriced mediocre food	0
penne vodka excellent	1
good selection food include massive meatloaf sandwich   crispy chicken wrap   delish tuna melt tasty burger	1
management rude	0
delicious nyc bagel   good selection cream cheese   real lox caper	1
great subway   fact s good come subway meet expectation	1
I seriously solid breakfast	1
good bar food vegas	1
extremely rude   restaurant I love dine weekend vegas	0
drink great menu suggestion	1
don t    	0
waiter wasn t helpful friendly rarely check	0
husband I eat lunch disappointed food service	0
red curry bamboo shoot wasn t tasty I	0
nice blanket moz I feel like cover subpar food	1
bathroom clean place decorate	1
menu change   food quality    service extremely slow	0
service little slow    consider serve 3 people server food come slow pace	0
I 2 thumb	0
watch waiter pay lot attention table ignore	0
fianc   I come middle day greet seat right away	1
great restaurant mandalay bay	1
wait minute vain	0
crostini come salad stale	0
highlight    great quality nigiri	1
staff friendly joint clean	1
different cut piece day wonderful tender s flavor	1
I order voodoo pasta time I d excellent pasta going gluten free year ago	1
place good	1
unfortunately   hit bakery leftover day order stale	0
I come today relocate impress	0
I seat immediately	1
menu diverse   reasonably price	1
avoid cost	0
restaurant wait	1
delicious  	1
place hand good place eat phoenix metro area	1
don t look good food   	0
I ve treat bad	0
bacon hella salty	1
order spinach avocado salad   ingredient sad dressing literally zero taste	0
vegas fine dining use   right menu hand lady price list	1
waitress friendly	1
lordy   khao soi dish miss curry lover	1
menu terrific thrill amazing accommodation vegetarian daughter	1
I catch night judge review   I m inspire	0
service leave lot desire	0
atmosphere modern hip   maintain touch coziness	1
weekly haunt   definitely place come	1
literally sit 20 minute ask order	0
burger absolutely flavor    meat totally bland   burger overcooked charcoal flavor	0
I decide send waitress look like verge heart attack	0
I dress treat rudely	0
probably dirt	0
love place   hit spot I want healthy lack quantity flavor	1
I order lemon raspberry ice cocktail incredible	1
food suck   expect suck imagine	0
interesting decor	1
I like crepe station	1
serve hot bread butter   home potato chip bacon bit     original good	1
watch prepare delicious food  	1
egg roll fantastic	1
order arrive   gyro miss	0
I salad wing   ice cream dessert leave feel satisfied	1
I m sure joey s vote good hot dog valley reader phoenix magazine	0
good place tasty bowl pho	1
live music friday totally blow	0
I ve insulted felt disrespect	0
friendly staff	1
worth drive	1
I hear good thing place   exceed hope I dream	1
food great serivce	1
warm beer didn t help	0
great brunch spot	1
service friendly invite	1
good lunch spot	1
I ve live 1979     time I ve step foot place	0
bad experience	0
night place	0
delish    mixed mushroom   yukon gold puree   white corn    beateous	1
bug I 4 sure   wall bug climb kitchen	0
10 minute   wait salad realize wasn t come time soon	0
friend love salmon tartar	1
won t	0
extremely tasty	1
waitress good	1
soggy good	0
jamaican mojito delicious	1
small worth price	0
   food rich order accordingly	1
shower area outside rinse   shower   don t mind nude	0
service bit lack	0
lobster bisque   bussell sprout   risotto   filet need salt pepper   course table	0
hopefully bode business cook come	0
cold   flavor bad	0
I love bacon wrap date	1
unbelievable bargain	1
folk otto feel welcome special	1
  main    uninspired	0
place I pho amazing  	1
wonderful experience place stop town	1
food isn t bad   enjoy deal world s worst annoying drunk people	0
fun chef	1
order double cheeseburger    single patty fall apart   picture upload   yeah   suck	0
great place couple drink watch sport event wall cover tv s	1
possible zero star   d	0
description   yum yum sauce     eel sauce      spicy mayo     roll sauce	0
I d hard decision     honestly   m s dish taste suppose taste   amazing  	1
roll eye stay     sure try	0
attentive   provide excellent customer service	1
horrible    don t waste time money	0
dish flavourful	1
time restaurant excuse	0
  wasn t busy     building freeze cold	0
like reviewer   couldn t pay I eat place  	0
  drink close 30 minute come point	0
seriously flavorful delight   folk	1
ayce sushi place I vegas	1
lighting dark set mood	1
base sub par service I receive effort gratitude business I won t	0
owner s great people  	1
privileged work eat	0
greek dressing creamy flavorful	1
overall   I don t think I parent place similar complaint I silently feel	0
pizza good peanut sauce tasty	1
7 table service pretty fast	1
fantastic service	1
I ve godfather zero star possible	0
know	1
tough short flavor	0
I hope place stick	1
I bar vegas   recall charge tap water	0
restaurant atmosphere exquisite	1
good service   clean   inexpensive   boot	1
seafood fresh generous portion	1
plus   s 8 buck	1
service par  	0
far   visit twice food absolutely delicious time	1
good I year ago	1
self proclaim coffee cafe   I wildly disappointed	0
veggitarian platter world	1
wrong food	1
t beat	1
stop place madison ironman   friendly   kind staff	1
chef friendly good job	1
I ve   dedicated boba tea spot   jenni pho	0
I like patio service outstanding	1
goat taco didn t skimp meat wow flavor	1
I think	0
I mac salad pretty bland I	0
I bachi burger friend s recommendation disappoint	1
service stink	0
I wait wait	0
place quality sushi   quality restaurant	0
I definitely recommend wing pizza	1
great pizza salad	1
thing wrong     burn saganaki	0
wait hour breakfast I 100 time home	0
place amazing	1
I hate disagree fellow yelper   husband I disappointed place	0
wait 2 hour    pizza come later	0
don t know slow	0
staff great   food delish   incredible beer selection	1
I live neighborhood I disappoint I win t   convenient location	0
I didn t know pull pork soooo delicious	1
incredibly fresh fish   prepare care	1
I I 1 star rating know time eat bachi burger write review	0
I love fact menu worth	1
I dine place	0
food excellent service good	1
good beer    drink selection good food selection	1
stay away shrimp stir fried noodle	0
potato chip order sad     I probably count chip box probably 12	0
food bore	0
good service check	1
greedy corporation dime I	0
I d like   I t pass atrocious service return	0
summer   dine charming outdoor patio    delightful	1
I expect good	1
fantastic food	1
order toasted english muffin come untoasted	0
food good	1
great food price   high quality house	1
bus boy hand rude	0
point   friend I basically figure place joke didn t mind publicly loudly know	0
good bbq   light fare   reasonable pricing tell public old way	1
consider leave happy   20   t wrong	1
bread house	1
downside service	0
  fry doubt bad fry I ve	0
service exceptional food good review	1
couple month later   I return amazing meal	1
favorite place town shawarrrrrrma      	1
black eyed pea sweet potato     unreal	1
win t disappoint	1
serve vinaigrette overall dish   good	1
I far place I ve restaurant serve 1 egg breakfast   especially   4 00	0
mom I home immediately sick bite salad	0
server pleasant deal don t honor pizza hut coupon	0
truly unbelievably good   I glad	1
fantastic service   pleased atmosphere	1
gross	0
I love place	1
great service food	1
   bathroom location dirty   seat cover replenish    plain yucky   	0
burger     I   gold standard     17 burger kind disappointed	0
omg   food delicioso	1
authentic place	0
spaghetti special whatsoever	0
dish   salmon good   great	1
vegetable fresh sauce feel like authentic thai	1
s worth drive tucson	1
selection probably bad I ve vegas     	0
pretty good beer selection	1
place like chipotle  	1
classy warm atmosphere   fun fresh appetizer   succulent steak   baseball steak     	1
5 star brick oven bread app	1
I eat multiple time   time food delicious	1
sit minute finally leave	0
terrible	0
treat equally special	1
shouldn t 30 min pancake egg	0
delicious   	1
good   staff genuinely pleasant enthusiastic    real treat	1
sadly   gordon ramsey s steak place shall sharply avoid trip vegas	0
evening wonderful food delicious	1
good fish I ve life	1
  bathroom door nice  	1
buffet small food offer bland	0
outstanding little restaurant good food I taste	1
pretty cool I	1
definitely turn I    I doubt I ll buy	0
server great job handle large rowdy table	1
I find waste food despicable   wasn t food	0
wife lobster bisque soup lukewarm	0
come I sushi craving vegas	1
staff great   ambiance great	1
deserve 5 star	1
I leave stomach ache feel sick rest day	0
drop ball	0
dining space tiny   elegantly decorate comfortable	1
customize order way d like   usual eggplant green bean stir fry   love	1
bean rice mediocre good	0
good taco town far  	1
I money outta	0
interesting town   place amazing	1
rude    inconsiderate management	0
staff friendly   wait time serve horrible   hi 10 minute	0
I win t	0
great dinner	1
service outshine    I definitely recommend halibut	1
food terrible	0
tell people happen	0
I don t recommend car break starve	0
I come time I m vegas	1
place deserve star 90   food	0
disgrace	0
def come bowl time	1
want healthy authentic ethic food   try place	1
I continue come lady night andddd date night      highly recommend place area	1
I time past   experience great	1
walk away stuff happy vegas buffet experience	1
service excellent price pretty reasonable consider vegas locate inside crystal shopping mall aria	1
summarize     food incredible   nay   transcendant     bring I joy like memory pneumatic condiment dispenser	1
I m probably people ians like	0
kid pizza hit lot great dish option kiddo	1
service perfect family atmosphere nice	1
cook perfection service impeccable	1
simply disappointment	0
overall   I disappointed quality food bouchon	0
I don t accountant know I m getting screw	0
great place eat   remind I little mom pop shop san francisco bay area	1
today taste buldogis gourmet hot dog I tell I think possible	1
leave frustrated	0
I ll definitely soon	1
food good I petty fast	1
service fantastic	1
total waste time	0
I don t know kind iced tea	1
come hungry   leave happy stuff	1
service   I star	0
I assure win t disappoint	1
I little bad service food suck	0
try eat crust   tooth sore  	0
I completely gross	0
I enjoy eat	1
time I think I quickly regular	1
server nice   look little overwhelmed need   stay professional friendly end	1
dinner companion tell I    fresh nice texture taste	1
ground   right table large   smeared   step track pile green bird poop	0
furthermore   t find hour operation website	0
ve try like place 10   time I think	0
mistake	0
complaint	1
seriously good pizza I m expert connisseur topic	1
waiter jerk	0
strike 2   want rush	0
nice restaurant owner I ve come	1
I come	0
love biscuit   	1
service quick friendly	1
order appetizer 40 minute pizza 10 minute	0
absolutley fantastic	1
huge awkward 1 5 lb piece cow 3 4th gristle fat	0
definitely come	1
I like steiner s dark feel like bar	1
wow spicy delicious	1
familiar   check	1
I ll business dinner dollar	0
I d love	1
  fs restaurant wonderful breakfast lunch	1
special	0
day week different deal s delicious	1
mention combination pear   almond bacon big winner	1
sauce tasteless	0
food delicious spicy   sure ask spicy prefer way	1
ribeye steak cook perfectly great mesquite flavor	1
I don t think ll anytime soon	0
food gooodd	1
I far sushi connoisseur I definitely tell difference good food bad food certainly bad food	0
I insulted	0
3 time I lunch bad	0
chicken wing contain dry chicken meat I eat	0
food good I enjoy mouthful   enjoyable relaxed venue couple small family group etc	1
nargile    I think great	1
good tater tot southwest	1
love place	1
definitely worth   3 I pay	0
vanilla ice cream creamy smooth profiterole   choux   pastry fresh	1
I m az time new spot	1
manager bad	0
inside nice clean	1
food outstanding price reasonable	1
I don t think I ll run carly s anytime soon food	0
fact 20 minute acknowledge   35 minute food    forget thing	0
love margaritas  	1
vegas buffet disappoint	1
good  	1
note ventilation use upgrading	0
great pork sandwich	1
don t waste time	0
total letdown   I camelback flower shop cartel coffee	0
  cheese friend s burger cold	0
enjoy pizza brunch	1
steak trim perfectly cook	1
group 70   claim 40 handle beautifully	1
I love	1
ask bill leave eat didn t bring	0
place jewel las vegas   exactly I ve hope find nearly year live	1
seafood limit boil shrimp crab leg crab leg definitely taste fresh	0
selection food good	0
delicious I absolutely	1
isn t small family restaurant   fine dining establishment	1
toro tartare cavier extraordinary I like thinly slice wagyu white truffle	1
I think I long time	0
attach gas station   rarely good sign	0
awesome	1
I time soon	1
menu good stuff I decide	1
bad   humiliate worker right I   bunch horrible calling	0
conclusion   fill meal	1
daily special hit group	1
tragedy strike	0
pancake good pretty large	1
crawfish experience   delicious	1
monster chicken fry steak egg time favorite	1
