Review	Liked
waitress sweet funny	1
I taste mom s multi grain pumpkin pancake pecan butter amazing   fluffy   delicious	1
I d eat airline food   seriously	0
good thing place	1
ambiance incredible	1
waitress manager friendly	1
I recommend place	0
overall I wasn t impressed noca	0
gyro basically lettuce	0
terrible service	0
thoroughly disappointed	0
I don t pasta   I love homemade   hand pasta thin pizza	1
try   happy	1
far good cheesecurd	1
reasonably price	1
perfect night	1
food good typical bar food	1
drive	0
glance lovely bakery cafe    nice ambiance   clean   friendly staff	1
  I think I	0
point finger item menu   order win t disappoint	1
oh thing beauty   restaurant	1
haven t	1
greasy   unhealthy meal	0
time	0
burger amazing	1
similarly   delivery man word apology food 45 minute late	0
way expensive	0
sure order dessert   need pack    tiramisu cannoli die	1
time I t wait	1
bartender nice	1
good tasty	1
place thumb     way	1
good place vegas breakfast   check sat   sun	1
love authentic mexican food want bunch interesting   delicious meat choose   need try place	1
terrible management	0
excellent new restaurant experienced frenchman	1
zero star I zero star	0
great steak   great   great wine   amazing dessert	1
bad martini	0
steak shrimp opinion good entree gc	1
I opportunity today sample amazing pizza	1
wait thirty minute seat   8 vacant table folk wait  	0
yellowtail carpaccio melt mouth fresh	1
I win t try s	0
  I m eat potato I find stranger hair	0
spicy    perfect actually	1
night second time dining I happy I decide	1
  hello   right  	0
dessert bit strange	0
boyfriend I come time recent trip vegas pleased quality food service	1
I recommend place   wrong donut place	1
nice ambiance	1
I recommend saving room	1
I guess maybe night disgraceful	0
  recent experience particular location good	0
I know like restaurant  	0
avoid establishment	0
I think restaurant suffer try hard	0
tapa dish delicious	1
I   heart   place	1
salad bland vinegrette baby green heart palm	0
I feel disgusting	0
good time	1
I believe place great stop huge belly hanker sushi	1
generous portion great taste	1
I place recommend place	0
server forth time     help  	0
food delicious	1
hour     seriously	0
I consider theft	0
eew     location need complete overhaul	0
recently witness poor quality management guest	0
wait wait wait	0
come check regularly   excellent service	1
server super nice check time	1
pizza taste old   super chewy good way	0
I swing try deeply disappointed	0
service good company	1
staff friendly efficient	1
service   I m fan   s quick serve nice folk	1
boy sucker dry   	0
rate	0
look authentic thai food  	0
steak 100   recommend	1
I pull car I wait 15 minute acknowledge	0
great food great service clean friendly setting	1
  I assure I ll	1
I hate thing cheap quality black olive	0
breakfast perpare great   beautiful presentation 3 giant slice toast   lightly dust powdered sugar	1
kid play area nasty	0
great place fo eat	1
waitress friendly happy accomodate vegan veggie option	1
omg I feel like I eat thai food dish	1
extremely   crumby   pretty tasteless	0
pale color instead nice char flavor	0
crouton taste homemade extra plus	1
I home dry damn wing	0
ll regular stop trip phoenix	1
I enjoy crema caf   expand   I tell friend good breakfast	1
good money	0
I miss wish philadelphia	1
got sit fairly fast     end wait 40 minute place order   30 minute food arrive	0
good cheese crisp town	1
good value   great food   great service	1
couldn t ask satisfying meal	1
food good	1
awesome	1
I want leave	0
drive way north scottsdale     I bit disappointed	1
I eat	0
      owner need quit soooooo cheap let wrap freaking sandwich paper	0
I check place couple year ago impressed	0
chicken I definitely reheat ok   wedge cold soggy	0
sorry   I food anytime soon   	0
absolute visit	1
cow tongue cheek taco amazing	1
friend like bloody mary	0
despite hard I rate business   actually rare I 1 star	0
want experience good	1
I return	0
I chicken pho taste bland	0
disappointing   	0
grill chicken tender yellow saffron seasoning	1
drive mean want wait half hour food   end wait wait	0
pretty awesome place	1
ambience perfect	1
good luck rude non customer service focus new management	0
grandmother roasted chicken	0
I ask multiple time wine list time ignore I hostess	0
staff super friendly helpful   especially cool bring small boy baby	1
star food    guy blue shirt great vibe    let eat  	1
roast beef sandwich taste good	1
evening   I drastically sick	0
high quality chicken chicken caesar salad	1
order burger rare come ll	0
promptly greet seat	1
try lunch madhouse	0
I prove dead wrong sushi bar   quality great   service fast food   impeccable	1
wait hour seat   I great mood	0
good joint	1
macaron insanely good	1
I m eat	0
waiter attentive   friendly   informative	1
maybe weren t cold somewhat edible	0
place lot promise fail deliver	0
bad experience	0
mistake	0
food average good	0
great food	1
won t anytime soon	0
disappointed order   35 big bay plater	0
great place relax awesome burger beer	1
perfect sit family meal friend	1
flavor   poorly construct	0
patio seating comfortable	1
fried rice dry	0
hand favorite italian restaurant	1
scream   legit   book    somethat s pretty rare vegas	1
fun experience	1
atmosphere great lovely duo violinist play song request	1
I personally love hummus   pita   baklava   falafel baba ganoush   s amazing eggplant   	1
convenient   stay mgm	1
owner super friendly staff courteous	1
great	1
eclectic selection	1
sweet potato tot good onion ring perfection close I	1
staff attentive	1
chef generous time   come twice picture  	1
owner use work nobu   place similar half price	1
google mediocre I imagine smashburger pop	0
I promise win t disappoint	1
sushi lover avoid place mean	0
great double cheeseburger	1
awesome service food	1
fantastic neighborhood gem    	1
I t wait	1
plantain bad I ve taste	0
s great place I highly recommend	1
service slow attentive	0
I 5 star   I m 5 star	1
staff spend time talk I	0
dessert   panna cotta amazing	1
good food   great atmosphere 1	1
damn good steak	1
total brunch fail	0
price reasonable   flavor spot   sauce home   slaw drench mayo	1
decor nice   piano music soundtrack pleasant	1
steak amazing    rge fillet relleno good seafood plate I	1
good food    good service  	1
absolutely amazing	1
I probably win t   honest	0
definitely	1
sergeant pepper beef sandwich auju sauce excellent sandwich	1
hawaiian breeze   mango magic   pineapple delight smoothie I ve try far good	1
lunch    service slow	0
place walk expect amazing   quickly disappoint	0
I mortify	0
needless  	0
anyways   food definitely fill   price pay expect	0
chip come dripping grease   edible	0
I wasn t impress strip steak	0
2007 meal awesome  	1
server nice attentive serve staff	1
cashier friendly bring food I	1
I work hospitality industry paradise valley refrain recommend cibo long	0
atmosphere fun	1
recommend	0
service quick     order like like	1
I mean   famous fish chip s terrible   	0
  mouth belly pleased	1
thing	0
2 thumb  	1
read don t	0
I love grill pizza   remind I legit italian pizza	1
pro    large seating area   nice bar area   great simple drink menu   good brick oven pizza homemade dough	1
nice atmosphere	1
tonight I elk filet special    suck	0
bite   I hook	1
order old classic new dish time sorely disappoint	0
cute   quaint   simple   honest	1
chicken deliciously season perfect fry outside moist chicken inside	1
food great   compliment chef	1
special thank dylan t   recommendation order     yummy tummy	1
awesome selection beer	1
great food awesome service	1
nice thing add gratuity bill party large 6 8   didn t expect tip	1
fly apple juice    fly        	0
han nan chicken tasty	1
service   I think good	1
food barely lukewarm   sit wait server bring	0
ryan s bar definitely edinburgh establishment I win t revisit	0
nice chinese restaurant I ve	1
overall   I like food service	1
serve indian naan bread hummus spicy pine nut sauce world	1
probably come   wouldn t recommend	0
friend s pasta     bad   barely touch	0
try airport experience tasty food speedy   friendly service	1
I love decor chinese calligraphy wall paper	1
complain	1
restaurant clean family restaurant feel	1
way fried	0
I m sure long stand long I begin feel awkwardly place	0
I open sandwich   I impressed   good way	0
warm feeling service I feel like guest special treat	1
extensive menu provide lot option breakfast	1
I order vegetarian menu dinner   wide array option choose	1
I watch price inflate   portion small management attitude grow rapidly	0
wonderful lil tapa ambience I feel warm fuzzy inside	1
I enjoy seafood salad   fabulous vinegrette	1
wonton thin   thick chewy   melt mouth	1
level 5 spicy perfect   spice didn t whelm soup	1
sit right time server fantastic	1
main thing I didn t enjoy crowd old crowd   mid 30	0
I m town   definitely spot I ll hit	1
I wait 30 minute drink long 2 arepa	0
great place eat	1
jalapeno bacon soooo good	1
service poor s nice	0
food good   service good   price good	1
place clean food oh stale	0
chicken dish ok   beef like shoe leather	0
service bad	0
I m happy    	1
taste like dirt	0
place phoenix I definately  	1
block amazing	1
s close house   s low key   non fancy   affordable price   good food	1
   hot    sour    egg flower soup absolutely 5 star	1
sashimi poor quality soggy tasteless	0
great time    family dinner sunday night	1
food tasty     real traditional hunan style  	0
bother I   slow service	0
flair bartender absolutely amazing	1
frozen margarita way sugary taste	0
good order twice	1
nutshell   1   restaraunt smell like combination dirty fish market sewer	0
girlfriend s veal bad	0
unfortunately   good	0
I pretty satifye experience	1
join club awesome offer email	1
perfect   I   like beer ice cold   case   cold	1
bland flavorless good way describe barely tepid meat	0
chain   I m fan   beat place easily	0
nachos	1
come	0
I don t word place   pretty	1
staff super nice quick crazy crowd downtown jury   lawyer   court staff	1
great atmosphere   friendly fast service	1
I receive pita huge lot meat thumb	1
food arrive s meh	0
pay   7 85 hot dog fry look like come kid s meal wienerschnitzel idea good meal	0
classic maine lobster roll fantastic	1
brother law work mall eat day   guess sick night	0
good I review place twice    hereas tribute place tribute event hold night	1
chip salsa good   salsa fresh	1
place great              	1
mediocre food	0
inside ll impress place	1
I m super pissd	0
service super friendly	1
sad little vegetable overcooked	0
place nice surprise	1
golden crispy delicious	1
I high hope place burger cook charcoal grill   unfortunately taste fall flat   way flat	0
I eat bruschetta day devine	1
single employee come ok need water refill finally serve food	0
lastly   mozzarella stick   good thing order	1
time I come I amazing experience   I tell people awesome duck	1
server negligent need feel unwelcome     I suggest place	0
service terrible	0
place overprice   consistent boba   overprice	0
pack  	0
I love place	1
I dessert yummy	1
food terrible	0
seasonal fruit fresh white peach puree	1
bad bad I m officially	0
place honestly blow	0
I definitely eat	0
waste money	0
I love food nice plastic container oppose cram little paper takeout box	1
cr pe delicate thin moist	1
awful service	0
won t	0
food quality horrible	0
price I think place I	0
service fair good	0
I love sushi   I find kabuki price   hip service	0
favor stay away dish	0
poor service	0
table think food average worth wait	0
good service food   maria server good friendly day	1
excellent	1
I pay bill tip I feel server terrible job	0
lunch great experience	1
I bland food surprise I consider article read focus spice flavor	0
food way overprice portion fuck small	0
I recently try caballero s I week	1
40 buck head   I expect food	0
food come good pace	1
I eat twice visit   especially enjoy salmon salad	1
I win t	0
believe dirty oyster	0
place deserve star	0
I recommend place	0
fact I m round 4 star   awesome	1
disbelief   dish qualified bad version food I taste	0
bad day   I low tolerance rude customer service people   job nice polite   wash dish  	0
potato great biscuit	1
I probably	0
flavorful perfect heat	1
price reasonable service great	1
wife hate meal   coconut shrimp    friend enjoy meal  	0
fella huevos ranchero didn t look appealing	0
happy hour   great list wine	1
buffet pricey I think pay place lot	1
I probably won t come	0
bad food service I ve	0
place pretty good   nice little vibe restaurant	1
talk great customer service course	1
hot dish hot   cold dish close room temp I watch staff prepare food bare hand   glove deep fry oil	0
I love fry bean	1
pleasure deal	1
plethora salad sandwich   I ve try seal approval	1
place awesome want light healthy summer	1
sushi strip   place	1
service great   manager come help table	1
feel dining room college cooking course high class dining service slow good	0
I start review star   I m edit	0
bad sushi I eat costco s	0
excellent restaurant highlight great service   unique menu   beautiful setting	1
boyfriend I sit bar completely delightful experience	1
weird vibe owner	0
hardly meat	0
I ve bagel grocery store	0
place gyros	1
I love owner chef   authentic japanese cool dude	1
burger aren t good   pizza use amazing doughy flavorless	0
I find inch long piece wire salsa	0
service terrible   food mediocre	0
definately enjoy	1
I order albondigas soup    warm    taste like tomato soup frozen meatball	0
different occasion I ask medium   time I bloody piece meat plate	0
I bite refuse eat anymore	0
service extremely slow	0
20 minute wait   I table	0
seriously killer hot chai latte	1
allergy warning menu   waitress absolutely clue meal contain peanut	0
boyfriend try mediterranean chicken salad fall love	1
rotate beer tap highlight place	1
pricing bit concern mellow mushroom	0
bad thai	0
stay vegas breakfast	1
I want server great perfect service	1
pizza selection good	1
I strawberry tea   good	1
highly unprofessional rude loyal patron	0
overall   great experience	1
spend money	0
regular toasted bread equally satisfying occasional pat butter     mmmm    	1
buffet bellagio far I anticipate	0
drink weak   people	0
  order correct	0
  I feel like chip buy   house	0
disappointing dinner dessert	0
chip sal amazing                   	1
win t return	0
new fav vegas buffet spot	1
I seriously believe owner unexperienced employee run like chicken head cut	0
  sad	0
I feel insult disrespect   talk judge human like	0
steakhouse t properly cook steak   I don t understand	0
I m impressed concept food	0
thing I wasn t crazy guacamole I don t like pur ed	0
I postinos   hope experience	0
I food poisoning buffet	0
bring fresh batch fry I think yay warm	0
hilarious   yummy christmas eve dinner remember big fail entire trip	0
needless   I won t anytime soon	0
place disgusting	0
time I eat   I caring teamwork professional degree	1
ri style calamari joke	0
  garlic fondue   barely edible	0
I barely stomach meal   didn t complain business lunch	0
bad   I lose heart finish	0
forever bring check ask	0
aren t scene restaurant I don t    definitely lose love	0
disappointing experience	0
food par denny s     good	0
want wait mediocre food downright terrible service   place	0
waaaaaayyyyyyyyyy rate I	0
won t	0
place fairly clean food simply wasn t worth	0
place lack style  	0
sangria half glass wine   12   ridiculous	0
don t bother come	0
meat pretty dry   I sliced brisket pull pork	0
building pretty neat   bathroom pretty trippy   I wouldn t eat	0
equally awful	0
probably hurry	0
slow seat reservation	0
good stretch imagination	0
cashew cream sauce bland vegetable undercooke	0
chipolte ranch dipping sause tasteless   thin water heat	0
bit sweet   spicy   lack flavor	0
I disappointed  	0
place horrible way overprice	0
maybe s vegetarian fare   I ve twice I think average good	0
wasn t busy know	0
table outside dirty lot time worker friendly helpful menu	0
ambiance feel like buffet set   douchey indoor garden tea biscuit	0
con   spotty service	0
fry hot   burger	0
come cold	0
food come   disappointment ensue	0
real disappointment waiter	0
husband rude     apologize bad food	0
reason eat fill night binge drink carb stomach	0
insult   profound deuchebaggery   outside smoke break serve solidify	0
order taco don t   think customer service ask combo ala cart	0
disappointed blame need place door	0
rave review I couldn t wait eat       disappointment	0
del taco pretty nasty avoid possible	0
s hard decent hamburger	0
I don t like	0
hell I	0
ve service pizza place door service receive restaurant	0
I don t know big deal place   I win t   ya  	0
I immediately I want talk manager I want talk guy shot fireball bar	0
ambiance isn t	0
unfortunately   set disapppointment entree	0
food wasn t good	0
server suck   wait   correction   server heimer suck	0
happen pretty    	0
bad cause I know s family   I want like place	0
overprice	0
I vomit bathroom mid lunch	0
I look time soon 35 minute   food	0
I place eat circumstance I return   list	0
start tuna sashimi brownish color obviously wasn t fresh	0
food average	0
sure beat nachos movie I expect little bit come restaurant	0
  ha long bay bit flop	0
problem I charge   11 99 sandwich big subway sub   offer vegetable  	0
shrimp   I unwrap   I live 1 2 mile brushfire   literally ice cold	0
lack flavor   undercooked   dry	0
impressive place hasn t close	0
I avoid place stay mirage	0
refrie bean come meal dry crusty food bland	0
spend money time place	0
lady table find live green caterpillar salad	0
presentation food awful	0
I t tell disappointed I	0
I think food flavor texture lack	0
appetite instantly	0
overall I impressed	0
experience underwhelme   I think ll ninja sushi time	0
  I hadn t waste life   pour salt wound draw time bring check	0
